KA9Q DSP receiver program -- single-key commands
?/h          (this help screen)
l            Lock/unlock frequency
Tab, PgDn    Move cursor down
sh+Tab,PgUp  Move cursor up
HOME         Move cursor to top
END          Move cursor to bottom
Left arrow,
BKSP         Move cursor left one digit
Right arrow  Move cursor right one digit
Up arrow     Increase by 1
Down arrow   Decrease by 1
ctl+L        Redraw screen
a    Set FFT analyzer averaging in frames (>= 1)
A    Set front end (RF) attenuation, dB
b    Set Opus audio codec bit rate, b/s (0 = auto)
B    Set output packet buffering 0-4 frames
e    Set output encoding (s16le, s16be, f32le, f16le, opus)
f    Set frequency (eg: 147m435, 10m0, 760k0, 14313000)
F    Set frames in filter2 block (0-4: 0 = disable filter2)
g    Set gain, dB
G    Set front end (RF) gain, dB
H    Set output headroom, dB
k    Set Kaiser window beta parameter
L    Set AGC threshold, dB
m/p  Preset demod mode
o    Set/clear option flag
O    Set/clear aux option flag
P    PLL loop bandwidth, Hz
q    Quit program
r    Set refresh rate, s
R    Set AGC recover rate, dB/s
s    Set squelch, dB
S    Set sample rate, Hz
T    Set AGC hang time, s
u    Set output status update interval, frames
v    Set FFT analyzer overlap (0-1)
W    Set FFT analyzer window type
